"","accDefRate","accExamCnt","accExamCompCnt","careCnt","clearCnt","createDt","deathCnt","decideCnt","examCnt","resutlNegCnt","seq","stateDt","stateTime","updateDt"
"1","1.1225241405",3032004,2973210,5504,27349,"2020-11-28 09:31:45.871",522,33375,58794,2939835,336,20201128,"00:00","null"
"2","1.1137036309",3009577,2952940,5268,27103,"2020-11-27 09:39:01.652",516,32887,56637,2920053,335,20201127,"00:00","null"
"3","1.1019935656",2988046,2932685,4853,26950,"2020-11-26 09:44:15.678",515,32318,55361,2900367,334,20201126,"00:00","null"
"4","1.0903373809",2966405,2910567,4397,26825,"2020-11-25 09:32:47.722",513,31735,55838,2878832,333,20201125,"00:00","null"
"5","1.0853934217",2946399,2888630,4121,26722,"2020-11-24 09:33:23.193",510,31353,57769,2857277,332,20201124,"00:00","null"
"6","1.0819072611",2922135,2865680,3956,26539,"2020-11-23 09:33:24.973",509,31004,56455,2834676,331,20201123,"00:00","null"
"7","1.0765147585",2908890,2854861,3762,26466,"2020-11-22 09:35:12.388",505,30733,54029,2824128,330,20201122,"00:00","null"
"8","1.0684961451",2896746,2845401,3535,26365,"2020-11-21 09:35:35.158",503,30403,51345,2814998,329,20201121,"00:00","null"
"9","1.0624358475",2873443,2825300,3253,26263,"2020-11-20 09:35:51.078",501,30017,48143,2795283,328,20201120,"00:00","null"
"10","1.0559345487",2853843,2808318,3058,26098,"2020-11-19 09:32:40.671",498,29654,45525,2778664,327,20201119,"00:00","null"
"11","1.0499435105",2834362,2791674,2842,25973,"2020-11-18 09:34:00.934",496,29311,42688,2762363,326,20201118,"00:00","null"
"12","1.0451413254",2815755,2774553,2644,25860,"2020-11-17 09:38:28.585",494,28998,41202,2745555,325,20201117,"00:00","null"
"13","1.0425904108",2797691,2759377,2516,25759,"2020-11-16 09:34:22.212",494,28769,38314,2730608,324,20201116,"00:00","null"
"14","1.0378476640",2786878,2750500,2362,25691,"2020-11-15 09:40:16.172",493,28546,36378,2721954,323,20201115,"00:00","null"
"15","1.0332542477",2777289,2742597,2210,25636,"2020-11-14 09:31:38.207",492,28338,34692,2714259,322,20201114,"00:00","null"
"16","1.0300253506",2761411,2731292,2108,25537,"2020-11-13 09:35:49.753",488,28133,30119,2703159,321,20201113,"00:00","null"
"17","1.0270951388",2749772,2720488,2051,25404,"2020-11-12 09:39:23.831",487,27942,29284,2692546,320,20201112,"00:00","null"
"18","1.0266093418",2736534,2707846,2046,25266,"2020-11-11 09:35:35.369",487,27799,28688,2680047,319,20201111,"00:00","null"
"19","1.0256648016",2723960,2696105,2008,25160,"2020-11-10 09:37:02.955",485,27653,27855,2668452,318,20201110,"00:00","null"
"20","1.0267955132",2709199,2683397,2044,25029,"2020-11-09 09:36:39.787",480,27553,25802,2655844,317,20201109,"00:00","null"
"21","1.0244536147",2702880,2677232,1981,24968,"2020-11-08 09:34:44.609",478,27427,25648,2649805,316,20201108,"00:00","null"
"22","1.0214778407",2697249,2671032,1897,24910,"2020-11-07 09:40:32.259",477,27284,26217,2643748,315,20201107,"00:00","null"
"23","1.0221052097",2686314,2660685,1898,24821,"2020-11-06 09:24:23.717",476,27195,25629,2633490,314,20201106,"00:00","null"
"24","1.0212773026",2673706,2648644,1840,24735,"2020-11-05 09:51:34.898",475,27050,25062,2621594,313,20201105,"00:00","2020-11-05 09:52:58.741"
"25","1.0206576560",2662260,2638005,1835,24616,"2020-11-04 09:37:25.13",474,26925,24255,2611080,312,20201104,"00:00","null"
"26","1.0215911013",2649859,2624044,1825,24510,"2020-11-03 09:30:37.135",472,26807,25815,2597237,311,20201103,"00:00","null"
